City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
340,Kozhva,RU,65.1073,57.0459,61.75,57,90,5.91,Clouds
341,Itaqui,BR,-29.1253,-56.5531,67.71,50,0,2.21,Clear
342,Mabaruma,GY,8.2,-59.7833,84.72,70,69,5.23,Clouds
343,Turkistan,KZ,43.0,68.0,78.31,35,7,7.76,Clear
344,Buchanan,LR,5.8808,-10.0467,77.0,76,94,9.17,Clouds
345,Tucuman,AR,-26.8241,-65.2226,75.2,27,0,6.91,Clear
346,Nioro,GM,13.35,-15.75,73.72,98,100,3.22,Rain
347,Puqi,CN,29.7167,113.8833,77.7,75,0,1.23,Clear
348,Mount Isa,AU,-20.7333,139.5,49.77,62,16,0.0,Clouds
349,Kirakira,SB,-10.4544,161.9205,78.62,85,23,10.56,Clouds
350,Shar,KZ,49.5886,81.0453,69.55,48,90,5.35,Clouds
351,Meiktila,MM,20.8667,95.8667,80.08,75,100,11.43,Clouds
352,Mattru,SL,7.6244,-11.8332,77.0,83,98,6.46,Rain
353,Appleton,US,44.2619,-88.4154,83.05,51,40,11.5,Clouds
354,Quatre Cocos,MU,-20.2078,57.7625,71.1,73,36,16.26,Clouds
355,Shelburne,CA,44.0787,-80.2041,82.76,57,76,10.31,Clouds
356,Ishigaki,JP,24.3448,124.1572,80.73,100,75,10.36,Rain
357,Aykhal,RU,66.0,111.5,59.36,95,100,13.87,Clouds
358,Taoudenni,ML,22.6783,-3.9836,108.73,13,47,1.63,Clouds
359,Port-Gentil,GA,-0.7193,8.7815,75.16,83,40,13.8,Clouds
360,Amahai,ID,-3.3333,128.9167,76.59,90,97,2.93,Clouds
361,Provideniya,RU,64.3833,-173.3,47.73,82,8,5.06,Clear
362,Beian,NO,63.6559,9.5683,53.69,82,75,5.75,Rain
363,Te Anau,NZ,-45.4167,167.7167,31.75,91,48,1.45,Clouds
364,Hokitika,NZ,-42.7167,170.9667,43.57,72,60,3.62,Clouds
365,Molteno,ZA,-31.3968,26.3625,39.18,47,0,8.12,Clear
366,Yulara,AU,-25.2406,130.9889,49.98,40,33,7.49,Clouds
367,Burila Mare,RO,44.4528,22.5736,73.65,45,3,11.07,Clear
368,Oussouye,SN,12.485,-16.5469,78.98,84,95,11.65,Rain
369,Kathu,TH,7.9178,98.3332,80.42,79,100,10.4,Rain
370,Lagoa,PT,39.05,-27.9833,72.95,73,0,3.89,Clear
371,Lazo,RU,43.3817,133.9014,71.15,99,100,2.73,Rain
372,Samarai,PG,-10.6167,150.6667,79.23,81,33,11.41,Clouds
373,Mareeba,AU,-17.0,145.4333,65.12,91,41,2.68,Clouds
374,Lat Yao,TH,15.751,99.7893,77.92,87,100,4.32,Clouds
375,Nanortalik,GL,60.1432,-45.2371,49.21,83,88,9.46,Clouds
376,Haines Junction,CA,60.7522,-137.5108,57.47,80,88,2.39,Clouds
377,Simbahan,PH,6.3032,120.5836,81.43,79,92,11.92,Clouds
378,Jining,CN,35.405,116.5814,80.02,77,94,2.42,Clouds
379,Chilca,PE,-12.5211,-76.7372,63.54,76,73,7.94,Clouds
380,Salalah,OM,17.0151,54.0924,77.09,88,75,10.36,Clouds
381,Presidente Epitacio,BR,-21.7633,-52.1156,86.88,19,0,5.48,Clear
382,Bilara,IN,26.1792,73.7056,82.31,74,89,13.27,Clouds
383,Ochakiv,UA,46.6128,31.5498,77.7,47,95,9.82,Clouds
384,Kushima,JP,31.4583,131.2333,79.92,94,98,11.81,Clouds
385,Marienburg,PL,54.0359,19.0266,66.11,87,100,9.15,Clouds
386,Jacqueville,CI,5.2052,-4.4146,75.92,83,85,15.3,Clouds
387,Sandane,NO,61.7728,6.215,59.56,67,75,11.5,Clouds
388,Tecoanapa,MX,16.5167,-98.75,86.83,63,100,9.08,Clouds
389,Seydi,TM,39.4816,62.9137,87.48,24,46,11.59,Clouds
390,Kodinsk,RU,58.6881,99.1844,61.63,92,21,1.81,Clouds
391,Borgarnes,IS,64.5383,-21.9206,55.81,66,98,12.75,Clouds
392,Mazagao,BR,-0.115,-51.2894,89.65,53,54,5.84,Clouds
393,Clyde River,CA,70.4692,-68.5914,37.63,100,100,5.75,Clouds
394,Erenhot,CN,43.6475,111.9767,80.58,33,91,6.13,Clouds
395,Ugoofaaru,MV,5.6667,73.0,77.23,91,100,30.0,Clouds
396,Bonthe,SL,7.5264,-12.505,77.92,77,95,10.42,Clouds
397,Izhma,RU,65.0083,53.9113,62.49,89,97,6.26,Clouds
398,Dauphin,CA,51.1494,-100.0502,68.14,64,75,8.05,Clouds
399,Vanimo,PG,-2.6741,141.3028,77.86,87,63,5.17,Clouds
400,Luba,GQ,3.4568,8.5547,78.69,84,70,14.09,Rain
401,Dakar,SN,14.6937,-17.4441,84.33,70,40,11.5,Clouds
402,Fethiye,TR,36.6217,29.1164,84.07,49,0,2.08,Clear
403,Trairi,BR,-3.2778,-39.2689,84.29,64,28,13.73,Clouds
404,Raudeberg,NO,61.9875,5.1352,56.07,74,71,5.84,Clouds
405,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,72,69,4.56,Clouds
406,Esil,KZ,51.9556,66.4042,69.39,62,91,7.18,Clouds
407,Kropotkin,RU,45.4375,40.5756,83.43,31,3,9.64,Clear
408,Orlik,RU,52.5178,99.825,54.3,80,65,2.53,Clouds
409,Ardmore,US,34.1743,-97.1436,89.85,49,0,10.36,Clear
410,Rio Gallegos,AR,-51.6226,-69.2181,42.85,61,0,10.36,Clear
411,Komyshuvakha,UA,47.7176,35.5288,84.4,33,64,10.25,Clouds
412,Ambon,ID,-3.6954,128.1814,75.34,94,20,8.05,Clouds
413,Thanh Hoa,VN,19.8,105.7667,80.31,86,65,2.55,Clouds
414,Gamba,GA,-2.65,10.0,72.7,88,35,9.08,Clouds
415,Inirida,CO,3.8653,-67.9239,85.8,69,26,1.01,Clouds
416,Atbasar,KZ,51.8,68.3333,66.45,70,88,6.69,Clouds
417,Neftcala,AZ,39.3742,49.2472,79.11,66,43,8.86,Clouds
418,Kapuskasing,CA,49.4169,-82.4331,80.69,61,75,13.8,Clouds
419,Udachnyy,RU,66.4167,112.4,59.45,93,100,14.79,Clouds
420,Ukiah,US,39.1502,-123.2078,93.65,50,0,4.61,Clear
421,Husavik,IS,66.0449,-17.3389,43.41,90,100,16.82,Clouds
422,Salamiyah,SY,35.0113,37.0532,78.13,50,0,9.04,Clear
423,Vernon,CA,50.2581,-119.2691,93.61,28,0,2.3,Clear
424,Rock Sound,BS,24.9,-76.2,83.12,78,49,16.64,Clouds
425,Kuytun,RU,54.3419,101.5036,58.8,95,97,6.73,Clouds
426,Busayra,JO,30.7376,35.6078,73.63,42,0,6.51,Clear
427,Puerto Escondido,MX,15.85,-97.0667,88.63,66,40,8.05,Clouds
428,Ottawa,CA,45.4112,-75.6981,83.98,52,75,9.22,Clouds
429,Cayenne,GF,4.9333,-52.3333,89.64,10,8,9.22,Clear
430,Ca Mau,VN,9.1769,105.15,79.09,90,100,4.32,Clouds
431,Okhotsk,RU,59.3833,143.3,57.38,92,100,7.0,Clouds
432,Virden,US,39.5009,-89.7679,80.31,81,100,7.87,Clouds
433,Seydisehir,TR,37.4193,31.8453,72.43,42,3,1.16,Clear
434,Kolokani,ML,13.5728,-8.0339,82.4,62,94,7.65,Clouds
435,Allada,BJ,6.6655,2.1514,75.96,81,84,10.87,Clouds
436,Ostrovnoy,RU,68.0531,39.5131,59.43,75,71,7.09,Clouds
437,Japura,ID,-0.3167,102.35,74.97,95,100,2.55,Clouds
438,Bhawanipatna,IN,19.9,83.1667,81.36,75,100,3.69,Clouds
439,Porto Novo,BJ,6.4965,2.6036,76.82,78,100,11.52,Clouds
440,Basar,IN,27.9833,94.6667,72.19,100,100,1.34,Clouds
441,Srivardhan,IN,18.0333,73.0167,81.07,84,27,4.03,Clouds
442,Antofagasta,CL,-23.65,-70.4,58.28,78,56,9.78,Clouds
443,Ossora,RU,59.2353,163.0719,53.87,82,33,3.58,Clouds
444,Krapivinskiy,RU,54.9992,86.8133,60.12,96,100,3.91,Clouds
445,Klaksvik,FO,62.2266,-6.589,51.82,82,38,17.47,Clouds
446,Clifton,US,40.8584,-74.1638,89.83,44,20,9.22,Clouds
447,Manakara,MG,-22.1333,48.0167,66.58,91,1,6.33,Clear
448,Mutoko,ZW,-17.397,32.2268,57.18,33,1,4.21,Clear
449,Brufut,GM,13.3814,-16.7518,75.29,88,75,4.61,Rain
450,Port Lincoln,AU,-34.7333,135.8667,52.02,79,5,14.05,Clear
451,Tura,IN,25.5198,90.2201,73.69,97,100,3.94,Clouds
452,Brownwood,US,31.7093,-98.9912,98.96,28,61,11.14,Clouds
453,Gornopravdinsk,RU,60.05,69.9,57.34,65,100,7.38,Clouds
454,Tasnad,RO,47.4833,22.5833,63.79,78,95,7.45,Rain
455,Terrace,CA,54.5163,-128.6035,75.11,68,75,4.61,Clouds
456,Makakilo City,US,21.3469,-158.0858,80.19,65,0,11.5,Clear
457,Sechura,PE,-5.5569,-80.8222,73.72,59,18,15.19,Clouds
458,Saint-Georges,GD,12.0564,-61.7485,83.88,84,40,16.11,Clouds
459,Acapulco,MX,16.8634,-99.8901,87.62,62,40,6.91,Clouds
460,Iwanai,JP,42.9744,140.5089,72.36,97,100,2.15,Clouds
461,Irbeyskoye,RU,55.6428,95.4522,60.84,92,20,5.28,Clouds
462,Sakaiminato,JP,35.55,133.2333,85.98,66,75,6.91,Clouds
463,Puerto Carreno,CO,6.189,-67.4859,87.82,61,51,2.55,Clouds
464,Cap-Aux-Meules,CA,47.3821,-61.8597,71.65,73,75,17.27,Clouds
465,Storforshei,NO,66.4043,14.5233,62.38,67,75,0.0,Clouds
466,Sibolga,ID,1.7427,98.7792,76.64,86,100,2.71,Clouds
467,Eureka,US,40.8021,-124.1637,72.19,75,100,4.0,Clouds
468,Beloha,MG,-25.1667,45.05,66.0,88,2,4.88,Clear
469,Severo-Kurilsk,RU,50.6789,156.125,52.21,92,100,9.62,Clouds
470,Boa Vista,BR,2.8197,-60.6733,87.78,55,40,9.22,Clouds
471,Dunedin,NZ,-45.8742,170.5036,42.8,65,0,6.06,Clear
472,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,83,75,14.97,Clouds
473,Kroya,ID,-7.6331,109.2461,74.41,87,51,4.88,Clouds
474,Hovd,MN,48.0056,91.6419,68.65,44,100,3.47,Clouds
475,Sorland,NO,67.667,12.6934,57.06,94,99,9.93,Clouds
476,Bac Lieu,VN,9.285,105.7244,80.96,85,100,9.26,Clouds
477,Nsunga,TZ,-1.1439,31.3947,65.32,83,91,0.54,Clouds
478,Henties Bay,NA,-22.116,14.2845,54.55,79,34,7.47,Clouds
479,Dillon,US,34.4166,-79.3712,96.04,38,46,11.03,Clouds
480,Palasa,IN,18.7667,84.4167,81.48,88,100,6.93,Clouds
481,Adre,TD,13.4667,22.2,77.16,73,100,6.67,Rain
482,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,14.97,Clear
483,Plouzane,FR,48.3833,-4.6167,68.32,91,100,9.22,Clouds
484,Jutai,BR,-5.1833,-68.9,87.19,58,90,1.57,Clouds
485,Carutapera,BR,-1.195,-46.02,80.98,84,25,7.16,Clouds
486,Khipro,PK,25.8285,69.3772,84.15,77,16,21.5,Clouds
487,Ulety,RU,51.3572,112.4849,59.32,75,100,3.71,Clouds
488,Dong Xoai,VN,11.5333,106.9167,75.13,96,98,4.07,Clouds
489,San Cosme Y Damian,PY,-27.3167,-56.35,75.38,44,0,0.45,Clear
490,Souillac,MU,-20.5167,57.5167,70.18,73,40,17.27,Clouds
491,Acajutla,SV,13.5928,-89.8275,84.27,71,69,2.68,Clouds
492,Sfantu Gheorghe,RO,45.8667,25.7833,63.93,87,92,2.68,Clouds
493,Okato,NZ,-39.2,173.8833,47.17,83,36,5.01,Clouds
494,Muravlenko,RU,63.7898,74.523,52.74,61,0,11.52,Clear
495,Olinda,BR,-8.0089,-34.8553,80.33,69,40,12.66,Clouds
496,Usman,RU,52.0466,39.7288,68.04,57,100,6.76,Clouds
497,Leningradskiy,RU,69.3833,178.4167,48.79,66,34,5.14,Clouds
498,Lima,PE,-12.0432,-77.0282,65.89,75,100,4.61,Clouds
499,Hearst,CA,49.6835,-83.6665,79.05,50,52,8.66,Clouds
500,Ulladulla,AU,-35.35,150.4667,53.74,81,100,13.4,Rain
501,Kahului,US,20.8947,-156.47,80.62,67,20,13.8,Clouds
502,Susangerd,IR,31.5608,48.1831,103.96,24,0,13.09,Clear
503,Kristiinankaupunki,FI,62.2743,21.376,61.47,80,99,9.64,Clouds
504,Nyimba,ZM,-14.5566,30.8149,67.75,45,0,7.78,Clear
505,Tiarei,PF,-17.5333,-149.3333,77.02,73,32,27.11,Clouds
506,Namibe,AO,-15.1961,12.1522,60.03,77,16,12.71,Clouds
507,Bubaque,GW,11.2833,-15.8333,79.66,78,87,17.45,Clouds
508,Arman,RU,59.7,150.1667,53.02,93,92,6.53,Clouds
509,Cap Malheureux,MU,-19.9842,57.6142,71.47,70,2,4.0,Clear
510,Leeds,GB,53.7964,-1.5477,69.42,73,40,5.75,Clouds
511,Axim,GH,4.8699,-2.2405,74.88,80,75,12.19,Clouds
512,Viedma,AR,-40.8135,-62.9967,57.79,42,15,9.1,Clouds
513,Itoman,JP,26.1247,127.6694,81.37,92,75,20.71,Rain
514,Metro,ID,-5.1131,105.3067,74.28,93,48,2.84,Clouds
515,Kirovskiy,RU,45.0917,133.5136,71.71,96,100,3.89,Rain
516,Almaznyy,RU,48.0448,40.045,77.49,35,34,13.8,Clouds
517,Bethel,US,41.3712,-73.414,88.05,49,0,1.99,Clear
518,Kanniyakumari,IN,8.0833,77.5667,79.63,85,56,17.52,Rain
519,Formosa Do Rio Preto,BR,-11.0483,-45.1931,95.72,18,18,2.64,Clouds
520,Bluefield,US,37.2698,-81.2223,77.56,69,40,12.66,Clouds
521,Lazaro Cardenas,MX,17.9583,-102.2,88.32,59,21,8.86,Clouds
522,Ardakan,IR,32.31,54.0175,90.19,19,4,6.55,Clear
523,Vuktyl,RU,63.8567,57.3094,62.29,47,89,8.14,Clouds
524,Riberalta,BO,-10.9833,-66.1,91.6,49,20,0.0,Clouds
525,Seymchan,RU,62.8833,152.4333,54.32,73,94,6.62,Clouds
526,Illapel,CL,-31.6308,-71.1653,65.73,50,100,3.71,Clouds
527,Sayyan,YE,15.1718,44.3244,59.9,76,18,4.25,Clouds
528,Trinidad,BO,-14.8333,-64.9,91.38,40,20,13.8,Smoke
529,Artvin,TR,41.1667,41.8333,68.72,85,11,0.81,Clouds
530,Trat,TH,12.5,102.5,85.14,95,100,1.21,Rain
531,Dawson Creek,CA,55.7666,-120.2362,71.24,68,20,5.75,Clouds
532,Massaguet,TD,12.4755,15.4365,83.41,57,100,5.82,Clouds
533,Lavrentiya,RU,65.5833,-171.0,43.99,81,75,3.44,Clouds
534,Jaffna,LK,9.6685,80.0074,82.67,81,100,23.24,Clouds
535,Inhambane,MZ,-23.865,35.3833,66.18,88,20,6.91,Clouds
536,Biak,ID,-0.9131,122.8766,74.95,87,100,3.42,Clouds
537,Piranshahr,IR,36.701,45.1413,75.63,18,0,5.14,Clear
538,Russell,US,32.3502,-85.1999,94.96,55,20,8.05,Clouds
539,Tonj,SS,7.2737,28.6822,71.08,95,100,4.36,Clouds
540,Camacha,PT,33.0833,-16.3333,71.02,68,20,13.8,Clouds
541,Azangaro,PE,-14.9167,-70.2167,65.12,8,0,2.82,Clear
542,Mpongwe,ZM,-13.5091,28.155,62.46,33,0,5.21,Clear
543,Piacabucu,BR,-10.4056,-36.4344,78.33,75,0,9.08,Clear
544,Vermilion,US,40.1667,-87.7506,86.02,51,40,6.91,Clouds
545,Saint-Joseph,RE,-21.3667,55.6167,66.2,79,25,11.72,Rain
546,Mocuba,MZ,-16.8392,36.9856,65.25,93,5,3.31,Clear
547,Bontang,ID,0.1333,117.5,74.37,90,100,2.39,Clouds
548,Paita,PE,-5.0892,-81.1144,69.22,70,7,16.78,Clear
549,Dabra,IN,25.9,78.3333,86.81,60,99,9.55,Clouds
550,Ahuimanu,US,21.4447,-157.8378,81.36,69,20,14.97,Clouds
551,Ypsonas,CY,34.6884,32.9574,81.57,78,0,9.22,Clear
552,Batemans Bay,AU,-35.7167,150.1833,54.1,81,100,12.06,Rain
553,Oranjemund,NA,-28.55,16.4333,53.78,79,0,23.67,Clear
554,Kamenka,RU,51.3223,42.7678,68.83,56,86,10.96,Clouds
555,Skjervoy,NO,70.0311,20.9714,60.8,79,100,1.43,Clouds
556,Sangar,RU,63.9242,127.4739,66.24,79,91,11.23,Clouds
557,Nouakchott,MR,18.0858,-15.9785,85.93,77,22,12.41,Clouds
558,Devils Lake,US,48.1128,-98.8651,69.91,83,100,18.41,Clouds
559,Srednekolymsk,RU,67.45,153.6833,62.78,45,38,7.2,Clouds
560,Bandarbeyla,SO,9.4942,50.8122,76.33,81,99,29.1,Clouds
561,Hailar,CN,49.2,119.7,64.18,79,96,6.08,Clouds
562,Faya,SA,18.3851,42.4509,66.72,71,51,5.73,Clouds
563,Ust-Ilimsk,RU,58.0006,102.6619,59.13,96,7,3.44,Clear
564,Laguna,US,38.421,-121.4238,83.01,66,0,9.22,Clear
565,Margau,RO,46.75,22.9667,54.14,93,85,5.23,Clouds
566,Najran,SA,17.4924,44.1277,90.25,52,25,12.26,Clouds
567,Vilyuysk,RU,63.7553,121.6247,63.01,87,100,1.97,Clouds
568,Blackwater,AU,-23.5833,148.8833,55.38,86,92,7.11,Clouds
569,Magistralnyy,RU,56.1725,107.4458,60.06,97,100,3.27,Clouds
570,Tongliao,CN,43.6125,122.2653,73.0,86,0,7.85,Clear
571,Urucara,BR,-2.5364,-57.76,85.44,64,100,2.33,Clouds
572,Arona,ES,28.0996,-16.681,74.01,71,0,20.71,Clear
573,Matara,LK,5.9485,80.5353,77.58,90,100,12.37,Clouds
574,Burnie,AU,-41.0667,145.9167,48.94,84,100,14.74,Clouds
575,Belyy Yar,RU,53.6039,91.3903,63.86,88,0,4.47,Clear
576,Bangarapet,IN,12.9667,78.2,73.92,82,99,2.04,Clouds
577,Manaus,BR,-3.1019,-60.025,84.69,74,40,3.44,Rain
578,Eyl,SO,7.9803,49.8164,77.13,75,28,24.52,Clouds
579,Dubbo,AU,-32.25,148.6167,51.93,93,75,16.11,Rain
580,Baruun-Urt,MN,46.6806,113.2792,63.82,54,48,5.1,Clouds
581,Pochutla,MX,15.7432,-96.4661,92.82,54,86,7.61,Clouds
582,Bekhtery,UA,46.251,32.2927,74.88,47,84,8.43,Clouds
583,Ayan,RU,56.45,138.1667,56.93,98,100,4.94,Clouds
584,Rudnyy,KZ,52.9594,63.1206,64.63,83,19,6.26,Rain
585,Hamilton,US,39.1834,-84.5333,79.32,76,100,8.05,Clouds
586,Kumluca,TR,36.3703,30.2869,83.95,63,0,4.65,Clear
587,Pavino,RU,59.1139,46.1414,58.23,78,68,4.76,Clouds
588,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,Drizzle
589,Garden City,US,42.3256,-83.331,87.15,47,75,10.36,Clouds
590,Yerofey Pavlovich,RU,53.9667,121.9667,57.87,96,100,0.98,Clouds
591,Lokosovo,RU,61.1333,74.8167,54.66,67,100,10.25,Clouds
592,Chirongui,YT,-12.9319,45.1483,75.13,73,0,7.43,Clear
593,Batagay-Alyta,RU,67.8006,130.4114,60.33,82,100,2.71,Clouds
594,Umm Lajj,SA,25.0213,37.2685,88.72,46,70,7.54,Clouds
595,Mamallapuram,IN,12.6264,80.1722,86.05,77,91,8.23,Clouds
596,Manaure,CO,11.7751,-72.4445,92.32,45,3,22.15,Clear
597,Kaseda,JP,31.4167,130.3167,82.2,84,47,25.1,Clouds
598,Kulachi,PK,31.9286,70.4592,77.07,84,100,12.41,Clouds
599,Calvinia,ZA,-31.4707,19.776,44.89,45,0,5.01,Clear
600,Kailua,US,21.4022,-157.7394,81.64,70,20,14.97,Clouds
601,Virginia Beach,US,36.8529,-75.978,89.01,70,75,9.22,Clouds
602,Fuxin,CN,42.0156,121.6589,71.91,89,0,3.94,Clear
603,Perth,AU,-31.9333,115.8333,54.0,75,92,11.5,Clouds
604,Capao Da Canoa,BR,-29.7456,-50.0097,61.11,75,63,10.92,Clouds
605,Sackville,CA,45.9188,-64.3846,83.32,46,27,10.56,Clouds
606,Astana,KZ,51.1801,71.446,67.95,68,40,6.71,Clouds
607,Cicevac,RS,43.7188,21.4408,67.03,54,0,3.36,Clear
608,Trincomalee,LK,8.5711,81.2335,80.15,80,100,18.59,Clouds
609,Ariquemes,BR,-9.9133,-63.0408,97.56,22,1,2.95,Clear
610,Colon,PA,9.3592,-79.9014,85.24,70,68,11.86,Clouds
611,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,88,75,2.3,Clouds
612,Sabang,ID,5.8933,95.3214,82.13,76,100,17.65,Clouds
613,Zemio,CF,5.0314,25.1361,67.62,91,89,3.02,Clouds
614,Atar,MR,20.5169,-13.0499,98.33,31,10,7.96,Clear
615,Flinders,AU,-34.5833,150.8552,56.37,72,29,7.0,Clouds
616,Yaan,NG,7.3833,8.5667,72.34,95,97,5.86,Rain
617,Voh,NC,-20.9667,164.7,63.37,88,21,6.13,Clouds
618,Miandoab,IR,36.9694,46.1027,86.38,31,26,10.42,Clouds
619,Abu Zabad,SD,12.35,29.25,76.91,74,33,9.46,Clouds
620,Ilyich,KZ,40.8464,68.5067,73.85,35,0,7.63,Clear
621,Portlethen,GB,57.0547,-2.1307,58.93,71,100,8.05,Clouds
622,Noyabrsk,RU,63.1994,75.4507,50.59,71,0,9.35,Clear
623,Sur,OM,22.5667,59.5289,88.38,61,55,8.95,Clouds
624,Coquimbo,CL,-29.9533,-71.3436,60.53,67,20,2.3,Clouds
625,Cravo Norte,CO,6.3017,-70.2041,74.66,94,100,4.36,Rain
626,Lipari,IT,38.4674,14.954,84.33,61,0,3.15,Clear
627,La Orilla,MX,17.9833,-102.2333,88.14,59,22,9.55,Clouds
628,Ramanuj Ganj,IN,23.8,83.7,78.1,82,100,4.23,Rain
629,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.0,79,40,6.91,Clouds
630,Verkhnevilyuysk,RU,63.4453,120.3167,62.29,88,100,4.09,Clouds
631,San Quintin,MX,30.4833,-115.95,78.26,54,17,10.58,Clouds
632,Baykit,RU,61.67,96.37,61.57,97,76,3.44,Clouds
633,Mana,GF,5.6592,-53.7767,82.96,73,26,7.56,Clouds
634,Morant Bay,JM,17.8815,-76.4093,96.71,69,7,15.84,Clear
635,Bintulu,MY,3.1667,113.0333,77.41,88,40,1.14,Clouds
636,North Berwick,GB,56.0583,-2.7229,63.9,76,22,6.71,Clouds
637,Makarov,RU,48.6333,142.8,52.39,85,0,2.01,Clear
638,Ismailia,EG,30.6043,32.2723,79.72,72,0,8.16,Clear
639,Lucapa,AO,-8.4192,20.7447,75.34,25,2,1.77,Clear
640,Parkes,AU,-33.1333,148.1833,50.36,93,100,8.39,Rain
641,Piracanjuba,BR,-17.3028,-49.0167,88.36,19,0,2.98,Clear
642,Nouadhibou,MR,20.931,-17.0347,78.78,73,21,10.36,Clouds
643,Mitsamiouli,KM,-11.3847,43.2844,73.69,83,40,3.44,Clouds
644,Tra Vinh,VN,9.9347,106.3453,77.94,92,100,5.41,Rain
645,Vao,NC,-22.6667,167.4833,68.74,75,100,24.67,Clouds
646,Koungou,YT,-12.7336,45.2042,74.91,88,75,0.0,Clouds
647,Gao,ML,16.6362,1.637,101.53,13,34,5.39,Clouds
648,Parana,AR,-31.732,-60.5238,74.55,39,0,2.51,Clear
649,Ubauro,PK,28.1652,69.7289,92.39,58,100,6.15,Clouds
650,Skibbereen,IE,51.55,-9.2667,63.1,73,100,13.78,Clouds
651,Evensk,RU,61.95,159.2333,53.58,83,100,2.13,Clouds
652,Les Cayes,HT,18.2,-73.75,88.5,63,100,14.5,Clouds
653,Thayetmyo,MM,19.3167,95.1833,79.39,84,100,5.01,Clouds
654,Linqing,CN,36.8456,115.7117,77.5,77,28,3.02,Clouds
655,Mwaya,TZ,-9.55,33.95,69.24,79,4,1.59,Clear
656,Masinigudi,IN,11.5667,76.6667,68.77,97,100,1.72,Rain
657,Taltal,CL,-25.4,-70.4833,62.76,73,27,6.22,Clouds
658,Goma,CD,-1.6792,29.2228,63.18,89,60,2.04,Rain
659,Wencheng,CN,33.0559,113.7978,76.68,75,0,1.45,Clear
660,Kimbe,PG,-5.5502,150.1429,74.73,90,96,3.91,Clouds
661,Luis Correia,BR,-2.8792,-41.6669,84.02,69,18,15.7,Clouds
662,Mongo,TD,12.1844,18.693,78.64,76,100,3.29,Rain
663,Arica,CL,-18.475,-70.3042,67.55,67,75,11.5,Clouds
664,Jawhar,SO,2.7809,45.5005,74.91,79,1,13.53,Clear
665,Zelezna Ruda,CZ,49.1374,13.2352,65.62,62,85,14.0,Clouds
666,Sunrise Manor,US,36.2111,-115.0731,93.29,45,40,4.61,Thunderstorm
667,Galesong,ID,-5.3166,119.3661,75.22,87,77,7.52,Rain
668,Ouallam,NE,14.3188,2.0866,82.09,56,100,25.3,Clouds
669,Iracoubo,GF,5.4802,-53.2011,82.9,71,14,7.56,Clouds
670,Kamaishi,JP,39.2667,141.8833,75.4,83,38,3.87,Clouds
671,Akdepe,TM,42.0551,59.3788,87.89,32,95,13.06,Clouds
672,Santa Maria Del Oro,MX,25.9333,-105.3667,83.19,32,32,7.14,Clouds
673,Lerwick,GB,60.1545,-1.1494,55.4,73,0,9.55,Clear
674,Sibenik,HR,43.7272,15.9058,85.66,45,0,7.74,Clear
675,Severo-Yeniseyskiy,RU,60.3725,93.0408,57.18,91,100,5.82,Clouds
676,La Asuncion,VE,11.0333,-63.8628,83.93,74,100,23.02,Clouds
677,Pangody,RU,65.85,74.4859,48.88,81,5,9.06,Clear
678,Mudigere,IN,13.1333,75.6333,68.54,95,97,1.88,Clouds
679,Soderhamn,SE,61.3037,17.0592,67.95,63,31,7.85,Clouds
680,Bousso,TD,10.4795,16.7117,76.84,83,100,3.94,Rain
